,0,1,2,3,>4
county of Alabama,8.0,47.0,0.0,0.0,0.0
family name,10.0,37.0,6.0,1.0,1.0
like a city,25.0,27.0,2.0,1.0,0.0
designation for an administrative territorial entity,11.0,23.0,13.0,1.0,7.0
class (set theory),8.0,22.0,12.0,5.0,8.0
disease,26.0,22.0,5.0,1.0,1.0
city of the United States,33.0,22.0,0.0,0.0,0.0
county of Tennessee,26.0,21.0,6.0,1.0,1.0
fictional humanoid,26.0,21.0,6.0,1.0,1.0
legal person,11.0,20.0,10.0,3.0,11.0
subject,9.0,20.0,12.0,2.0,12.0
,11.0,20.0,10.0,3.0,11.0
juridical person,11.0,20.0,10.0,3.0,11.0
institution,18.0,19.0,11.0,1.0,6.0
fictional character,24.0,19.0,8.0,2.0,2.0
transport infrastructure,12.0,19.0,10.0,6.0,8.0
physical system,12.0,19.0,10.0,6.0,8.0
health problem,24.0,19.0,8.0,2.0,2.0
absence,24.0,19.0,8.0,2.0,2.0
third-level administrative country subdivision,27.0,19.0,4.0,4.0,1.0
infrastructure,12.0,19.0,10.0,6.0,8.0
mathematical object,7.0,19.0,13.0,8.0,8.0
temporal entity,27.0,19.0,4.0,4.0,1.0
disposition,24.0,19.0,8.0,2.0,2.0
fictional organism,24.0,19.0,8.0,2.0,2.0
item with given name property,24.0,19.0,8.0,2.0,2.0
fictional creature,24.0,19.0,8.0,2.0,2.0
property,21.0,18.0,7.0,4.0,5.0
phenomenon,24.0,18.0,7.0,3.0,3.0
operation point,18.0,18.0,7.0,6.0,6.0
given name,31.0,17.0,4.0,3.0,0.0
male given name,32.0,17.0,5.0,1.0,0.0
,29.0,17.0,4.0,4.0,1.0
water area,31.0,17.0,3.0,3.0,1.0
county of Georgia,37.0,16.0,2.0,0.0,0.0
monitoring station,37.0,16.0,2.0,0.0,0.0
weather station,38.0,16.0,1.0,0.0,0.0
county or county-equivalent,5.0,16.0,11.0,6.0,17.0
legal fact,26.0,16.0,10.0,2.0,1.0
dialect,35.0,15.0,5.0,0.0,0.0
county,6.0,15.0,12.0,5.0,17.0
intellectual work,14.0,15.0,8.0,5.0,13.0
county of the United States,6.0,15.0,12.0,5.0,17.0
educational institution,27.0,15.0,7.0,3.0,3.0
landform,17.0,15.0,9.0,3.0,11.0
educational organization,27.0,15.0,7.0,3.0,3.0
geomorphological unit,17.0,15.0,9.0,3.0,11.0
river,39.0,14.0,1.0,0.0,1.0
administrative territorial entity of Wisconsin,23.0,14.0,5.0,6.0,7.0
multi-organism behavior,40.0,14.0,1.0,0.0,0.0
exchange,40.0,14.0,1.0,0.0,0.0
civil parish,35.0,14.0,2.0,2.0,2.0
long-distance trail,10.0,14.0,10.0,4.0,17.0
second-level administrative country subdivision,5.0,14.0,13.0,5.0,18.0
town of the United States,15.0,14.0,7.0,5.0,14.0
administrative territorial entity of a specific level,5.0,14.0,10.0,5.0,21.0
sports team,31.0,14.0,6.0,1.0,3.0
census-designated place,11.0,13.0,6.0,8.0,17.0
multi-organism process,41.0,13.0,1.0,0.0,0.0
census place,11.0,13.0,6.0,8.0,17.0
energy transfer,40.0,13.0,2.0,0.0,0.0
classification scheme,14.0,13.0,14.0,3.0,11.0
property,11.0,13.0,13.0,8.0,10.0
category of being,11.0,13.0,13.0,8.0,10.0
representation,11.0,13.0,13.0,8.0,10.0
mental representation,11.0,13.0,13.0,8.0,10.0
quality,11.0,13.0,13.0,8.0,10.0
natural geographic entity,14.0,13.0,14.0,3.0,11.0
concept,11.0,13.0,13.0,8.0,10.0
process,37.0,13.0,2.0,3.0,0.0
arrangement,34.0,13.0,4.0,3.0,1.0
inconstancy,34.0,13.0,4.0,3.0,1.0
song,32.0,13.0,6.0,2.0,2.0
sports location,14.0,12.0,9.0,3.0,17.0
school district,31.0,12.0,9.0,2.0,1.0
mine,40.0,12.0,3.0,0.0,0.0
astronomical object type,42.0,12.0,1.0,0.0,0.0
bibliography,43.0,12.0,0.0,0.0,0.0
town,15.0,12.0,9.0,3.0,16.0
administrative territorial entity of a state of the United States,1.0,12.0,11.0,13.0,18.0
natural physical object,21.0,12.0,9.0,3.0,10.0
Breed,21.0,12.0,9.0,3.0,10.0
island,18.0,12.0,8.0,4.0,13.0
factory,42.0,12.0,1.0,0.0,0.0
hiking trail,14.0,12.0,9.0,3.0,17.0
creative work,27.0,12.0,6.0,4.0,6.0
nonprofit organization,33.0,12.0,6.0,1.0,3.0
rule,42.0,12.0,1.0,0.0,0.0
linguistic unit,10.0,12.0,24.0,6.0,3.0
rail infrastructure,37.0,12.0,2.0,2.0,2.0
municipal corporation,2.0,11.0,7.0,4.0,31.0
name,10.0,11.0,26.0,5.0,3.0
emic unit,10.0,11.0,24.0,6.0,4.0
bionym,10.0,11.0,26.0,5.0,3.0
word,10.0,11.0,26.0,5.0,3.0
part of speech,10.0,11.0,26.0,5.0,3.0
name,10.0,11.0,22.0,8.0,4.0
content,35.0,11.0,5.0,2.0,2.0
physico-geographical object,27.0,11.0,7.0,4.0,6.0
political organisation,2.0,11.0,7.0,4.0,31.0
scholarly work,43.0,11.0,1.0,0.0,0.0
single-family detached home,34.0,11.0,6.0,3.0,1.0
scalar,44.0,11.0,0.0,0.0,0.0
mental object,10.0,11.0,24.0,6.0,4.0
municipality,2.0,11.0,7.0,4.0,31.0
administrative territorial entity of Italy,16.0,11.0,17.0,7.0,4.0
languoid class,35.0,11.0,6.0,1.0,2.0
publication,33.0,11.0,5.0,3.0,3.0
genre,33.0,11.0,5.0,3.0,3.0
biography,38.0,11.0,3.0,2.0,1.0
album,34.0,11.0,6.0,3.0,1.0
biographical work,36.0,11.0,2.0,1.0,5.0
government,2.0,11.0,7.0,4.0,31.0
gifting,16.0,11.0,17.0,7.0,4.0
noun phrase,10.0,11.0,26.0,5.0,3.0
human behaviour,44.0,11.0,0.0,0.0,0.0
noun,10.0,11.0,26.0,5.0,3.0
local government,2.0,11.0,7.0,4.0,31.0
lexical item,10.0,11.0,26.0,5.0,3.0
anthroponym,10.0,11.0,26.0,5.0,3.0
parish of Victoria,44.0,11.0,0.0,0.0,0.0
United States Supreme Court decision,33.0,11.0,9.0,2.0,0.0
public educational institution,40.0,11.0,2.0,2.0,0.0
lexeme,10.0,11.0,26.0,5.0,3.0
county of Iowa,38.0,11.0,4.0,2.0,0.0
cultural heritage,19.0,11.0,7.0,11.0,7.0
proper noun,10.0,11.0,26.0,5.0,3.0
proper name,10.0,11.0,26.0,5.0,3.0
,10.0,11.0,26.0,5.0,3.0
constituent,10.0,11.0,24.0,6.0,4.0
syntagma,10.0,11.0,26.0,5.0,3.0
